code,title,gender
1C14,Obstetrical tetanus,female
1F23.10,Vulvovaginal candidosis,female
2B58.1,Leiomyosarcoma of uterus,female
2B5C,"Endometrial stromal sarcoma, primary site",female
2B5D.0,Malignant mixed epithelial mesenchymal tumour of ovary,female
2B5D.1,Malignant mixed epithelial and mesenchymal tumour of corpus uteri,female
2B5F.0,"Sarcoma, not elsewhere classified of uterus",female
2B5G,"Myosarcoma of uterus, part not specified",female
2C65,Hereditary breast and ovarian cancer syndrome,female
2C70-2C7Z,Malignant neoplasms of female genital organs,female
2E05,Malignant neoplasm metastasis in female reproductive system,female
2E66,Carcinoma in situ of cervix uteri,female
2E67.0,Carcinoma in situ of endometrium,female
2E67.1,Carcinoma in situ of vulva,female
2E67.2,Carcinoma in situ of vagina,female
2E67.3,Carcinoma in situ of other or unspecified female genital organs,female
2E86.0,Leiomyoma of uterus,female
2E88,Benign endometrial stromal tumour,female
2F31,Non-mesenchymal benign neoplasms of uterus,female
2F32,Benign neoplasm of ovary,female
2F33,Benign neoplasm of other or unspecified female genital organs,female
2F76,Neoplasms of uncertain behaviour of female genital organs,female
2F96,Neoplasms of unknown behaviour of female genital organs,female
4A45.2,Antiphospholipid syndrome in pregnancy,female
5A71.0,"46,XX disorders of sex development induced by androgens of foetal origin",female
5A71.1,"46,XX disorders of sex development induced by androgens of maternal origin",female
5A80,Ovarian dysfunction,female
5D44,Postprocedural ovarian failure,female
6E20,"Mental or behavioural disorders associated with pregnancy, childbirth and the puerperium, without psychotic symptoms",female
6E21,"Mental or behavioural disorders associated with pregnancy, childbirth or the puerperium, with psychotic symptoms",female
6E2Z,"Mental or behavioural disorders associated with pregnancy, childbirth and the puerperium, unspecified",female
BD75.2,Vulval varices,female
EA83.00,Lichen simplex of vulva,female
EA87.1,Dermatitis or eczema of female genitalia,female
EB60.0,Lichen sclerosus of vulva,female
ED61.11,Vulval melanotic macule,female
ED70.1,Female pattern hair loss,female
ED70.31,Postpartum telogen effluvium,female
EE40.10,Stretch marks of pregnancy,female
EK02.13,Irritant contact dermatitis of vulva,female
FB83.10,Premenopausal idiopathic osteoporosis,female
FB83.11,Postmenopausal osteoporosis,female
FC01.9,Postoophorectomy osteoporosis,female
GA00-GA6Z,Diseases of the female genital system,female
GB23.4,Galactorrhoea not associated with childbirth,female
GC04.1,Fistulae involving female genital tract,female
GC04.2,Ureteral fistula,female
GC40-GC4Z,Female pelvic floor dysfunction,female
GC50.10,Absent or diminished bladder sensation associated with pelvic organ prolapse,female
GC51,Female Genital Mutilation,female
GC70,Postoperative adhesions of vagina,female
GC71,Prolapse of vaginal vault after hysterectomy,female
GC77,Postprocedural nonmenstrual uterine bleeding,female
